0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[2, 46, -41079.891138256535, -10485.636527326096, 43.299537845736815]","[2, 47, -40522.88448814216, -10485.636527326096, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[3, 43, -41079.891138256535, -10485.636527326096, 31.84834605647267]",0,"[3, 45, -40244.38116308497, -10485.636527326096, 37.71337123054983]","[3, 46, -41079.891138256535, -10126.331969397877, 44.97718691776963]","[3, 47, -39965.87783802777, -10306.332390316176, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[4, 43, -41079.891138256535, -10246.65310637535, 32.40606317425301]",0,"[4, 45, -41079.891138256535, -9887.614833634572, 43.020679286846644]","[4, 46, -40244.38116308497, -10006.973401516223, 44.41946979998928]",0,"[4, 48, -38290.36589857081, -10485.636527326096, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[5, 40, -41079.891138256535, -10485.636527326096, 20.392656548516747]","[5, 41, -41079.891138256535, -10246.65310637535, 25.421106045923395]",0,"[5, 43, -41079.891138256535, -9887.614833634572, 35.478005040736676]",0,"[5, 45, -39682.88252385676, -10126.331969397877, 37.71337123054983]","[5, 46, -39682.88252385676, -9947.294117575399, 43.57839640462699]","[5, 47, -39125.87587374238, -10006.973401516223, 44.97718691776963]","[5, 48, -37733.35924845642, -10306.332390316176, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[6, 39, -41079.891138256535, -10485.636527326096, 14.52763137443959]","[6, 40, -41079.891138256535, -10246.65310637535, 20.67151510740692]",0,"[6, 42, -41079.891138256535, -9708.57698181209, 32.684921733143184]",0,0,0,"[6, 46, -39682.88252385676, -9648.897697871264, 44.97718691776963]","[6, 47, -38568.869223628004, -9887.614833634572, 44.97718691776963]","[6, 48, -36893.357284171034, -10246.65310637535, 43.299537845736815]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[7, 38, -41079.891138256535, -10485.636527326096, 10.614616112593632]",0,"[7, 40, -41079.891138256535, -9887.614833634572, 22.6280227383299]","[7, 41, -41079.891138256535, -9708.57698181209, 27.93533079462671]",0,0,"[7, 44, -39682.88252385676, -9588.255844834619, 37.71337123054983]","[7, 45, -38847.37254868519, -9768.256265752918, 37.71337123054983]","[7, 46, -38847.37254868519, -9648.897697871264, 42.18410361017612]",0,"[7, 48, -36893.357284171034, -10006.973401516223, 44.41946979998928]","[7, 49, -36057.84730899946, -10126.331969397877, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[8, 38, -41079.891138256535, -10246.65310637535, 10.614616112593632]",0,"[8, 40, -41079.891138256535, -9708.57698181209, 22.6280227383299]","[8, 41, -41079.891138256535, -9468.897276952966, 29.05526274887918]",0,"[8, 43, -41079.891138256535, -9025.209673649917, 38.549946907220345]",0,"[8, 45, -36893.357284171034, -10246.65310637535, 30.728414102220206]","[8, 46, -36893.357284171034, -10066.652685457051, 35.19914648184651]","[8, 47, -36893.357284171034, -9887.614833634572, 40.50645453814332]",0,"[8, 49, -35500.84065888508, -10006.973401516223, 44.41946979998928]",0,"[8, 51, -33268.32206931372, -10485.636527326096, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[9, 37, -41079.891138256535, -10246.65310637535, 6.706098569439451]",0,"[9, 39, -41079.891138256535, -9708.57698181209, 18.715007476483944]",0,0,"[9, 42, -39682.88252385676, -9528.576560893793, 29.05526274887918]",0,"[9, 44, -41079.891138256535, -8468.20302353554, 44.97718691776963]","[9, 45, -39404.37919879957, -9095.958502192672, 41.347527933505624]","[9, 46, -38847.37254868519, -9025.209673649917, 44.97718691776963]",0,0,"[9, 49, -33268.32206931372, -10485.636527326096, 37.71337123054983]","[9, 50, -34103.8320444853, -10006.973401516223, 44.97718691776963]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
